0,-14.3902207
0.5,-14.15281625
1,-13.93787579
1.5,-13.74797892
2,-13.58475793
2.5,-13.44918062
3,-13.34175793
3.5,-13.26269265
4,-13.21198347
4.5,-13.1894956
5,-13.19500622
5.5,-13.22823078
6,-13.28883385
6.5,-13.37642685
7,-13.49055359
7.5,-13.63066338
8,-13.79607054
8.5,-13.98589824
9,-14.19900384
9.5,-14.43388233
10,-14.68854481
10.5,-14.9603699
11,-15.24592916
11.5,-15.54079426
12,-15.83934414
12.5,-16.13460785
13,-16.41820043
13.5,-16.68043108
14,-16.91067335
14.5,-17.09806475
15,-17.23253125
15.5,-17.30600879
16,-17.31360199
16.5,-17.25435671
17,-17.13139787
17.5,-16.95138514
18,-16.72346724
18.5,-16.45804675
19,-16.16565339
19.5,-15.85610834
20,-15.538028
20.5,-15.21862139
21,-14.90369535
21.5,-14.59778164
22,-14.30431963
22.5,-14.02585071
23,-13.76420023
23.5,-13.5206357
24,-13.29599818
24.5,-13.09080815
25,-12.90534911
25.5,-12.73973251
26,-12.59394772
26.5,-12.46790017
27,-12.3614403
27.5,-12.27438544
28,-12.20653626
28.5,-12.15768922
29,-12.1276458
29.5,-12.1162196
30,-12.12324149
30.5,-12.14856372
31,-12.19206289
31.5,-12.25364239
32,-12.33323424
32.5,-12.43080069
33,-12.54633546
33.5,-12.67986492
34,-12.83144911
34.5,-13.00118259
35,-13.18919528
35.5,-13.39565303
36,-13.62075806
36.5,-13.86474894
37,-14.12790013
37.5,-14.41052061
38,-14.71295142
38.5,-15.03556137
39,-15.37874029
39.5,-15.74288872
40,-16.12840246
40.5,-16.53564996
41,-16.96493944
41.5,-17.41647185
42,-17.8902739
42.5,-18.38610356
43,-18.9033182
43.5,-19.44069265
44,-19.99617268
44.5,-20.56654951
45,-21.14704662
45.5,-21.730828
46,-22.30847498
46.5,-22.86754847
47,-23.39245324
47.5,-23.86492334
48,-24.26546331
48.5,-24.57587526
49,-24.78249926
49.5,-24.8791806
50,-24.86873984
50.5,-24.76225054
51,-24.57647261
51.5,-24.3305696
52,-24.04325237
52.5,-23.73094723
53,-23.40700494
53.5,-23.08165614
54,-22.76237223
54.5,-22.45437582
55,-22.16115151
55.5,-21.88488902
56,-21.62683896
56.5,-21.38758548
57,-21.16724887
57.5,-20.96563323
58,-20.78233244
58.5,-20.61680542
59,-20.46842902
59.5,-20.33653487
60,-20.22043461
60.5,-20.1194371
61,-20.03285974
61.5,-19.96003572
62,-19.90031844
62.5,-19.85308391
63,-19.81773177
63.5,-19.7936854
64,-19.78039135
64.5,-19.77731842
65,-19.78395648
65.5,-19.7998151
66,-19.82442219
66.5,-19.85732259
67,-19.89807671
67.5,-19.94625917
68,-20.0014576
68.5,-20.06327143
69,-20.13131084
69.5,-20.20519574
70,-20.28455487
70.5,-20.36902501
71,-20.45825025
71.5,-20.55188137
72,-20.64957531
72.5,-20.75099473
73,-20.85580766
73.5,-20.96368724
74,-21.07431154
74.5,-21.18736351
75,-21.30253093
75.5,-21.41950652
76,-21.53798815
76.5,-21.65767903
77,-21.77828805
77.5,-21.89953021
78,-22.02112708
78.5,-22.14280731
79,-22.26430726
79.5,-22.38537163
80,-22.50575411
80.5,-22.62521817
81,-22.74353777
81.5,-22.86049808
82,-22.97589632
82.5,-23.08954244
83,-23.2012599
83.5,-23.31088633
84,-23.4182742
84.5,-23.52329141
85,-23.62582179
85.5,-23.72576559
86,-23.8230398
86.5,-23.9175784
87,-24.00933256
87.5,-24.09827064
88,-24.18437814
88.5,-24.26765751
89,-24.34812787
89.5,-24.42582456
90,-24.5007986
90.5,-24.57311607
91,-24.64285734
91.5,-24.71011616
92,-24.77499871
92.5,-24.83762252
93,-24.89811527
93.5,-24.9566135
94,-25.0132612
94.5,-25.06820838
95,-25.12160937
95.5,-25.17362119
96,-25.22440168
96.5,-25.2741075
97,-25.32289207
97.5,-25.37090325
98,-25.4182809
98.5,-25.46515426
99,-25.511639
99.5,-25.55783417
100,-25.60381881
100.5,-25.64964821
101,-25.69535001
101.5,-25.74091984
102,-25.78631669
102.5,-25.83145798
103,-25.87621429
103.5,-25.92040391
104,-25.96378718
104.5,-26.00606084
105,-26.04685253
105.5,-26.08571568
106,-26.12212516
106.5,-26.15547395
107,-26.18507147
107.5,-26.21014397
108,-26.22983772
108.5,-26.24322551
109,-26.24931706
109.5,-26.24707393
110,-26.23542919
110.5,-26.21331182
111,-26.17967553
111.5,-26.13353123
112,-26.07398174
112.5,-26.00025695
113,-25.91174746
113.5,-25.8080341
114,-25.68891137
114.5,-25.55440266
115,-25.40476619
115.5,-25.24049095
116,-25.06228318
116.5,-24.87104442
117,-24.66784308
117.5,-24.45388163
118,-24.23046179
118.5,-23.99894985
119,-23.76074408
119.5,-23.51724545
120,-23.2698328
120.5,-23.0198426
121,-22.76855362
121.5,-22.51717596
122,-22.26684426
122.5,-22.01861419
123,-21.7734619
123.5,-21.53228559
124,-21.29590874
124.5,-21.06508451
125,-20.84050091
125.5,-20.62278638
126,-20.41251551
126.5,-20.2102148
127,-20.01636825
127.5,-19.83142259
128,-19.65579237
128.5,-19.48986455
129,-19.3340028
129.5,-19.18855143
130,-19.0538389
130.5,-18.93018102
131,-18.81788385
131.5,-18.71724618
132,-18.6285617
132.5,-18.55212093
133,-18.4882127
133.5,-18.43712532
134,-18.39914737
134.5,-18.37456804
135,-18.36367688
135.5,-18.36676304
136,-18.3841136
136.5,-18.41601108
137,-18.46272958
137.5,-18.5245295
138,-18.60165025
138.5,-18.69430043
139,-18.80264479
139.5,-18.92678709
140,-19.0667478
140.5,-19.22243507
141,-19.39360756
141.5,-19.57982706
142,-19.78039868
142.5,-19.99429677
143,-20.22007447
143.5,-20.45575657
144,-20.69871738
144.5,-20.94554952
145,-21.19193661
145.5,-21.43255216
146,-21.66101949
146.5,-21.8699789
147,-22.05131441
147.5,-22.19658261
148,-22.2976525
148.5,-22.34750384
149,-22.34105709
149.5,-22.27585341
150,-22.15240594
150.5,-21.97412115
151,-21.74681328
151.5,-21.47794832
152,-21.17580568
152.5,-20.84872461
153,-20.50453614
153.5,-20.1502085
154,-19.79168207
154.5,-19.43384556
155,-19.08060184
155.5,-18.73498115
156,-18.39927135
156.5,-18.07514661
157,-17.76378442
157.5,-17.46596672
158,-17.18216443
158.5,-16.91260647
159,-16.65733528
159.5,-16.41625105
160,-16.18914666
160.5,-15.97573534
161,-15.7756726
161.5,-15.58857362
162,-15.41402734
162.5,-15.251608
163,-15.10088469
163.5,-14.96142962
164,-14.83282534
164.5,-14.71467121
165,-14.60658937
165.5,-14.50823031
166,-14.41927808
166.5,-14.33945522
167,-14.26852738
167.5,-14.20630751
168,-14.15265974
168.5,-14.10750255
169,-14.07081156
169.5,-14.04262137
170,-14.0230267
170.5,-14.01218256
171,-14.01030326
171.5,-14.01766027
172,-14.03457858
172.5,-14.06143154
173,-14.09863358
173.5,-14.14663073
174,-14.20588812
174.5,-14.27687379
175,-14.36003769
175.5,-14.45578453
176,-14.56443837
176.5,-14.68619668
177,-14.82107035
177.5,-14.96880603
178,-15.12878579
178.5,-15.2998993
179,-15.48038397
179.5,-15.66763072
180,-15.85795885
180.5,-16.04637406
181,-16.22634217
181.5,-16.38963782
182,-16.52635959
182.5,-16.62522843
183,-16.67427971
183.5,-16.66199112
184,-16.57874057
184.5,-16.41829896
185,-16.17893413
185.5,-15.86375173
186,-15.48014864
186.5,-15.03857677
187,-14.55102332
187.5,-14.02961277
188,-13.4855812
188.5,-12.92868659
189,-12.36698965
189.5,-11.80688837
190,-11.25329398
190.5,-10.70986452
191,-10.17924383
191.5,-9.663278629
192,-9.163202733
192.5,-8.679786792
193,-8.213456588
193.5,-7.764384651
194,-7.33256022
194.5,-6.91784211
195,-6.519998344
195.5,-6.138735658
196,-5.773721322
196.5,-5.424599186
197,-5.091001372
197.5,-4.772556728
198,-4.46889685
198.5,-4.179660312
199,-3.904495558
199.5,-3.6430628
200,-3.395035202
200.5,-3.160099522
201,-2.937956376
201.5,-2.728320227
202,-2.530919173
202.5,-2.345494611
203,-2.171800805
203.5,-2.0096044
204,-1.85868391
204.5,-1.718829187
205,-1.589840889
205.5,-1.471529966
206,-1.363717147
206.5,-1.266232459
207,-1.178914759
207.5,-1.101611294
208,-1.034177284
208.5,-0.976475528
209,-0.928376033
209.5,-0.889755668
210,-0.860497838
210.5,-0.840492176
211,-0.829634264
211.5,-0.827825355
212,-0.834972131
212.5,-0.850986459
213,-0.87578517
213.5,-0.909289849
214,-0.95142663
214.5,-1.002126003
215,-1.061322629
215.5,-1.128955156
216,-1.204966038
216.5,-1.289301353
217,-1.381910625
217.5,-1.482746628
218,-1.591765195
218.5,-1.708925001
219,-1.834187341
219.5,-1.967515879
220,-2.108876373
220.5,-2.258236363
221,-2.415564824
221.5,-2.580831763
222,-2.754007761
222.5,-2.935063441
223,-3.123968851
223.5,-3.32069275
224,-3.525201768
224.5,-3.737459433
225,-3.957425026
225.5,-4.185052247
226,-4.420287648
226.5,-4.6630688
227,-4.913322157
227.5,-5.17096055
228,-5.435880269
228.5,-5.707957662
229,-5.987045184
229.5,-6.272966823
230,-6.565512812
230.5,-6.864433558
231,-7.169432704
231.5,-7.48015925
232,-7.796198685
232.5,-8.117063122
233,-8.442180446
233.5,-8.770882608
234,-9.102393269
234.5,-9.435815157
235,-9.770117682
235.5,-10.1041256
236,-10.4365098
236.5,-10.76578148
237,-11.09029156
237.5,-11.40823704
238,-11.71767639
238.5,-12.01655597
239,-12.30274885
239.5,-12.57410679
240,-12.82852459
240.5,-13.06401477
241,-13.27878809
241.5,-13.47133426
242,-13.64049546
242.5,-13.78552537
243,-13.90612707
243.5,-14.0024655
244,-14.07515271
244.5,-14.12520807
245,-14.15399771
245.5,-14.1631602
246,-14.15452575
246.5,-14.13003602
247,-14.09167048
247.5,-14.04138308
248,-13.98105168
248.5,-13.9124404
249,-13.83717447
249.5,-13.7567258
250,-13.67240741
250.5,-13.58537476
251,-13.49663201
251.5,-13.40704159
252,-13.31733579
252.5,-13.22812932
253,-13.13993202
253.5,-13.05316132
254,-12.96815396
254.5,-12.88517683
255,-12.80443686
255.5,-12.72608988
256,-12.65024848
256.5,-12.57698894
257,-12.50635729
257.5,-12.43837457
258,-12.3730414
258.5,-12.3103419
259,-12.25024706
259.5,-12.19271766
260,-12.13770666
260.5,-12.08516139
261,-12.03502524
261.5,-11.98723921
262,-11.94174314
262.5,-11.89847677
263,-11.85738062
263.5,-11.81839669
264,-11.78146907
264.5,-11.74654437
265,-11.71357211
265.5,-11.68250501
266,-11.65329914
266.5,-11.62591409
267,-11.60031302
267.5,-11.57646268
268,-11.55433337
268.5,-11.53389887
269,-11.51513627
269.5,-11.49802586
270,-11.48255091
270.5,-11.46869741
271,-11.45645381
271.5,-11.44581072
272,-11.43676052
272.5,-11.42929702
273,-11.42341501
273.5,-11.41910978
274,-11.41637661
274.5,-11.41521023
275,-11.41560415
275.5,-11.41755006
276,-11.42103702
276.5,-11.42605074
277,-11.43257264
277.5,-11.44057895
278,-11.45003966
278.5,-11.46091742
279,-11.47316633
279.5,-11.48673063
280,-11.50154331
280.5,-11.51752459
281,-11.53458033
281.5,-11.55260033
282,-11.57145652
282.5,-11.59100107
283,-11.61106449
283.5,-11.63145362
284,-11.65194965
284.5,-11.67230616
285,-11.69224725
285.5,-11.71146585
286,-11.72962225
286.5,-11.74634292
287,-11.76121987
287.5,-11.77381048
288,-11.78363811
288.5,-11.79019351
289,-11.79293726
289.5,-11.7913033
290,-11.78470377
290.5,-11.77253507
291,-11.75418542
291.5,-11.72904367
292,-11.69650939
292.5,-11.65600397
293,-11.60698251
293.5,-11.54894612
294,-11.48145411
294.5,-11.4041356
295,-11.31670004
295.5,-11.21894607
296,-11.11076829
296.5,-10.99216144
297,-10.86322202
297.5,-10.72414688
298,-10.57522924
298.5,-10.41685209
299,-10.24947946
299.5,-10.07364598
300,-9.889945298
300.5,-9.699017884
301,-9.501538654
301.5,-9.298205008
302,-9.089725567
302.5,-8.876809951
303,-8.66015977
303.5,-8.440460959
304,-8.218377483
304.5,-7.994546368
305,-7.769574008
305.5,-7.544033595
306,-7.31846357
306.5,-7.093366932
307,-6.869211273
307.5,-6.646429388
308,-6.425420347
308.5,-6.206550915
309,-5.990157211
309.5,-5.776546539
310,-5.565999313
310.5,-5.358771019
311,-5.155094184
311.5,-4.9551803
312,-4.759221697
312.5,-4.567393327
313,-4.379854474
313.5,-4.196750355
314,-4.01821363
314.5,-3.844365808
315,-3.67531856
315.5,-3.511174935
316,-3.352030489
316.5,-3.197974328
317,-3.049090069
317.5,-2.905456739
318,-2.767149596
318.5,-2.634240891
319,-2.506800579
319.5,-2.384896976
320,-2.268597367
320.5,-2.157968583
321,-2.05307753
321.5,-1.95399169
322,-1.860779601
322.5,-1.773511297
323,-1.692258741
323.5,-1.617096226
324,-1.548100773
324.5,-1.485352507
325,-1.428935024
325.5,-1.378935754
326,-1.335446315
326.5,-1.298562865
327,-1.268386454
327.5,-1.245023375
328,-1.228585524
328.5,-1.219190762
329,-1.21696329
329.5,-1.222034031
330,-1.234541032
330.5,-1.254629881
331,-1.282454145
331.5,-1.318175831
332,-1.361965879
332.5,-1.41400468
333,-1.474482634
333.5,-1.543600747
334,-1.621571272
334.5,-1.708618394
335,-1.804978978
335.5,-1.910903363
336,-2.02665623
336.5,-2.152517531
337,-2.288783489
337.5,-2.435767673
338,-2.59380215
338.5,-2.763238712
339,-2.944450168
339.5,-3.137831707
340,-3.343802295
340.5,-3.562806109
341,-3.795313932
341.5,-4.041824483
342,-4.302865574
342.5,-4.578994979
343,-4.870800815
343.5,-5.178901205
344,-5.503942823
344.5,-5.846597819
345,-6.20755837
345.5,-6.587527823
346,-6.987206943
346.5,-7.407273192
347,-7.848350113
347.5,-8.310962746
348,-8.795473423
348.5,-9.301990237
349,-9.830237894
349.5,-10.37937778
350,-10.94776144
350.5,-11.53260093
351,-12.12954409
351.5,-12.73215874
352,-13.33136727
352.5,-13.91494396
353,-14.46729531
353.5,-14.96986311
354,-15.40253165
354.5,-15.7462307
355,-15.98639676
355.5,-16.11625527
356,-16.13855611
356.5,-16.06492424
357,-15.91314766
357.5,-15.70363581
358,-15.45632709
358.5,-15.18871808
359,-14.91503109
359.5,-14.64618909
360,-14.3902207
